airline,from,to,day,month,year,age,gender,reason,stay,transit,connection,wait
TAP Portugal,OIT,CND,19,1,2021,31,female,Business/Work,Hotel,Airport cab,True,128
Caribbean Airlines,YKS,HGH,31,5,2013,22,male,Back Home,Home,Own car,False,0
JetBlue,NLP,TXL,22,9,2018,81,unspecified,Back Home,Home,Mobility as a service,False,0
Delta,DEL,MEZ,19,5,2018,31,undisclosed,Business/Work,Friend/Family,Mobility as a service,False,0
LATAM,TYN,ODS,27,3,2019,9,unspecified,Back Home,Home,Mobility as a service,False,0
FlyOne,UTT,EMY,30,10,2021,55,unspecified,On vacation/Pleasure,Hotel,Airport cab,True,682
Sun Country,SDQ,HLA,21,4,2015,24,female,On vacation/Pleasure,Short-term homestay,Mobility as a service,True,635
Ural Airlines,CAS,NLP,20,2,2021,68,undisclosed,Business/Work,Hotel,Car rental,True,226
Middle East Airlines,NCS,RIX,11,3,2022,29,male,On vacation/Pleasure,Short-term homestay,Public Transportation,True,435
Emirates,IXB,MLE,27,2,2019,11,female,On vacation/Pleasure,Short-term homestay,Pickup,True,616
Aer Lingus,ACC,SVQ,18,3,2015,11,female,On vacation/Pleasure,Short-term homestay,Public Transportation,False,0
Lion Airlines,KOJ,NLV,17,4,2019,74,undisclosed,Back Home,Home,Airport cab,False,0
Air France,LRM,LLW,22,3,2020,88,female,On vacation/Pleasure,Hotel,Airport cab,False,0
Air New Zealand,CMN,AUE,14,1,2022,22,unspecified,Back Home,Home,Public Transportation,False,0
Air Tahiti Nui,DLC,FDF,19,9,2015,40,male,Business/Work,Hotel,Pickup,True,533
HK Express,AAC,UVL,7,7,2015,13,undisclosed,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0
Luxair,KCZ,TRF,25,10,2021,86,undisclosed,Back Home,Home,Public Transportation,False,0
Air Namibia,SPY,ABV,5,6,2022,45,undisclosed,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0
Air Dolomiti,MPA,KTM,6,9,2019,21,unspecified,Business/Work,Hotel,Pickup,True,334
Virgin Atlantic,HRB,KAN,22,4,2020,51,male,Back Home,Home,Pickup,False,0
